Protect Life Under Comand,Protect Life of Fellow Soldier,Protect Life of Civilian,Complete The Mission,Pursue Known Memory,Avoid Negitive Consequences,Avoid Blame,Act Within the Law,Everyone Free Will,Exert Authority,Obay Orders
16,15,16,18,16,16,16,18,16,16,18
18,16,16,22,22,29,20,13,15,18,18
25,18,18,20,20,19,16,15,23,16,11
7,7,8,8,8,8,8,8,8,8,8
27,27,22,28,6,11,4,13,16,7,18
16,16,16,16,16,16,16,16,16,16,16
19,19,17,22,16,16,7,16,16,4,10
17,17,18,15,18,17,17,15,17,14,16
28,28,28,28,28,10,9,28,28,8,28
24,20,22,12,12,20,20,20,22,22,22
24,22,28,25,8,12,5,17,16,11,13
22,16,16,16,16,12,16,16,19,14,16
16,19,21,21,12,8,5,23,15,8,19
16,20,20,20,14,20,16,16,18,18,16
21,20,27,5,11,8,4,4,20,4,13
11,24,20,19,16,13,16,18,16,17,16
21,24,12,15,11,14,10,18,18,14,17
21,23,22,14,9,9,9,20,23,10,12
22,28,27,14,7,18,14,28,25,4,6
16,16,16,16,16,16,10,10,10,10,10
28,28,23,19,22,10,10,20,22,14,14
10,10,11,17,14,16,5,4,16,4,9
28,28,28,28,26,16,16,28,28,20,14
18,12,19,20,10,8,8,8,28,11,14
10,28,28,28,26,22,25,28,28,4,26
21,18,26,10,22,11,15,13,23,11,13
18,17,18,19,14,16,18,25,23,11,23
28,28,28,28,23,24,16,28,28,16,15
25,25,25,22,16,16,21,25,24,19,22
23,25,20,22,21,23,8,19,24,8,14
21,27,16,20,16,11,10,16,15,8,15
25,25,25,12,11,14,11,19,22,7,11
22,22,22,16,15,17,18,22,19,18,18
18,19,19,17,17,19,15,21,19,15,15
14,22,13,23,13,12,11,6,16,9,12
9,9,8,10,10,7,12,8,10,13,12
28,16,16,28,16,16,16,16,16,16,16
16,24,24,18,22,24,18,16,22,16,14
18,18,25,19,16,16,12,22,21,16,19
16,17,20,15,16,16,19,17,16,16,16
26,20,15,23,14,4,4,18,22,20,17
25,25,25,18,22,14,19,22,23,8,22
16,28,14,14,16,16,16,22,13,16,11
18,18,16,17,16,16,14,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16
26,24,25,16,14,11,9,21,21,8,22
24,28,23,21,16,16,10,28,28,12,24
17,17,16,15,14,7,7,9,22,11,9
21,24,21,19,22,12,10,15,20,16,16
24,20,20,20,23,10,16,15,20,12,14
16,16,16,16,16,16,16,16,16,16,16
22,22,22,18,13,16,16,22,22,16,16
20,21,17,20,20,16,22,20,20,12,20
14,14,12,15,11,10,4,6,8,4,11
20,20,22,18,19,16,16,22,22,20,20
22,22,22,16,12,17,22,24,17,16,22
28,28,26,17,18,12,10,20,25,10,13
21,16,16,23,21,15,16,17,21,19,21
28,28,28,16,18,13,13,24,19,13,12
22,22,22,13,10,22,7,22,22,7,22
19,19,19,19,18,16,16,16,19,16,19
22,23,17,22,17,19,22,23,20,20,17
18,16,7,16,16,12,16,16,16,16,16
18,18,18,19,16,14,13,14,15,13,15
20,20,20,15,19,18,14,20,20,12,15
16,16,18,15,16,16,16,15,16,16,17
16,16,16,18,16,16,19,14,17,16,17
17,17,18,22,22,20,21,22,23,12,21
22,26,24,24,20,24,24,24,26,24,24
18,25,15,28,22,17,12,19,24,17,16
14,19,20,19,18,16,20,20,22,20,20
17,16,16,17,8,9,9,6,13,8,7
23,22,20,21,16,15,10,20,16,13,16
16,19,17,19,19,19,19,19,19,19,19
10,15,15,17,16,16,12,22,15,14,13
19,17,19,15,16,22,22,21,23,13,15
16,21,16,22,14,16,16,18,14,10,20
25,19,21,18,24,23,21,25,25,24,25
15,20,18,21,19,11,19,19,18,18,18
27,26,25,9,9,8,7,27,28,4,11
21,22,19,22,16,16,13,20,16,16,20
20,20,20,20,14,12,12,19,22,16,18
14,14,19,19,21,11,4,13,19,4,15
21,23,23,10,17,14,12,20,12,8,8
17,17,18,20,16,19,13,19,20,20,20
28,23,24,8,8,8,6,19,20,4,7
25,19,19,22,16,22,16,22,22,16,22
19,26,21,11,10,12,10,16,16,10,8
21,23,19,22,16,16,14,15,18,14,15
18,18,18,18,14,14,14,18,21,12,16
16,16,16,16,14,16,19,9,16,17,15
23,25,23,20,16,20,16,20,19,22,19
16,16,16,12,12,12,12,12,16,11,12
26,28,21,24,25,16,22,19,28,12,14
16,18,20,25,14,14,12,18,20,14,12
16,16,16,16,16,16,16,16,16,16,16
21,20,19,15,18,19,16,10,20,20,18
25,22,15,21,19,22,22,22,22,28,22
15,18,16,17,16,23,16,16,22,11,22
15,15,14,16,14,10,8,12,18,18,11
