Person,Scenario 1 pt1,Scenario 1 pt2,Scenario 2 pt1,Scenario 2 pt2,Scenario 3 pt1,Scenario 3 pt2,Scenario 4 pt1,Scenario 4 pt2,Scenario 5 pt1,Scenario 5 pt2
1,[0.04259715 0.13446587 0.82293695] -> [0. 0. 1.],[0.08907817 0.08139995 0.82952183] -> [0. 0. 1.],[0.02415937 0.07853414 0.89730644] -> [0. 0. 1.],[0.11446937 0.09027837 0.79525226] -> [0. 0. 1.],[0.27704847 0.07165652 0.65129495] -> [1. 0. 0.],[0.34267744 0.18672442 0.470598  ] -> [1. 0. 0.],[0.02587865 0.06674162 0.9073797 ] -> [0. 0. 1.],[0.20893158 0.10765112 0.6834173 ] -> [0. 0. 1.],[0.15819594 0.01286035 0.8289436 ] -> [1. 0. 0.],[0.06470057 0.09758343 0.83771604] -> [0. 0. 1.]
2,[0.03616287 0.12764087 0.8361963 ] -> [0. 0. 1.],[0.07129832 0.07261983 0.85608184] -> [0. 0. 1.],[0.02222513 0.07845327 0.89932156] -> [0. 0. 1.],[0.10722449 0.06918785 0.82358766] -> [0. 0. 1.],[0.27992457 0.05859697 0.6614785 ] -> [0. 0. 1.],[0.33847865 0.17256911 0.48895216] -> [0. 0. 1.],[0.0189737  0.05975334 0.92127293] -> [0. 0. 1.],[0.17006657 0.10140058 0.72853285] -> [0. 0. 1.],[0.14887385 0.01031773 0.84080845] -> [0. 0. 1.],[0.06131903 0.0982513  0.84042954] -> [0. 0. 1.]
3,[0.04423786 0.13946824 0.81629384] -> [1. 0. 0.],[0.08501393 0.08379331 0.8311927 ] -> [0. 0. 1.],[0.02741705 0.08751731 0.8850656 ] -> [1. 0. 0.],[0.12059865 0.08515506 0.79424626] -> [0. 0. 1.],[0.2868741  0.06948892 0.64363706] -> [0. 0. 1.],[0.34018612 0.18170212 0.4781118 ] -> [0. 0. 1.],[0.02544786 0.07017428 0.9043779 ] -> [0. 0. 1.],[0.19364223 0.11237016 0.69398755] -> [0. 0. 1.],[0.1625324  0.01393162 0.8235359 ] -> [0. 0. 1.],[0.07065322 0.10768084 0.82166594] -> [1. 0. 0.]
4,[0.04628314 0.14201474 0.811702  ] -> [0. 1. 0.],[0.08881286 0.08639082 0.8247963 ] -> [0. 1. 0.],[0.02853275 0.08905529 0.8824119 ] -> [0. 0. 1.],[0.12351295 0.08983644 0.78665054] -> [1. 0. 0.],[0.28789824 0.07249358 0.6396082 ] -> [1. 0. 0.],[0.3405061  0.18408798 0.4754059 ] -> [1. 0. 0.],[0.02732554 0.07256206 0.9001124 ] -> [0. 1. 0.],[0.20060888 0.11469302 0.6846981 ] -> [0. 1. 0.],[0.16570818 0.01486468 0.8194272 ] -> [0. 1. 0.],[0.07267444 0.10943878 0.8178869 ] -> [0. 0. 1.]
5,[0.02179049 0.09842856 0.87978095] -> [0. 0. 1.],[0.05058983 0.04971658 0.8996936 ] -> [0. 0. 1.],[0.01141188 0.05169264 0.9368954 ] -> [0. 0. 1.],[0.07598166 0.04726766 0.87675065] -> [0. 0. 1.],[0.25185016 0.04169332 0.7064565 ] -> [0. 0. 1.],[0.33527824 0.15806355 0.5066581 ] -> [0. 0. 1.],[0.01013409 0.03825464 0.9516111 ] -> [0. 0. 1.],[0.14065343 0.07513388 0.7842126 ] -> [0. 0. 1.],[0.11784681 0.00467326 0.87747985] -> [0. 0. 1.],[0.03943648 0.07000736 0.8905562 ] -> [0. 0. 1.]
6,[0.08686493 0.18572332 0.7274117 ] -> [0. 0. 1.],[0.14989759 0.13426454 0.7158379 ] -> [1. 0. 0.],[0.05795956 0.12943994 0.81260043] -> [1. 0. 0.],[0.172969   0.16179882 0.6652323 ] -> [0. 0. 1.],[0.3053585  0.12209456 0.5725469 ] -> [1. 0. 0.],[0.34682402 0.21801972 0.43515614] -> [1. 0. 0.],[0.06679959 0.12043219 0.81276816] -> [0. 0. 1.],[0.28488147 0.15485504 0.5602635 ] -> [0. 0. 1.],[0.21374398 0.03966693 0.74658906] -> [0. 0. 1.],[0.11363006 0.14447099 0.7418989 ] -> [0. 0. 1.]
7,[0.06341234 0.165273   0.7713146 ] -> [0. 1. 0.],[0.10972066 0.10867678 0.7816024 ] -> [0. 0. 1.],[0.0431518  0.11427957 0.8425686 ] -> [0. 1. 0.],[0.15069397 0.11318697 0.7361191 ] -> [0. 1. 0.],[0.3042045  0.09000098 0.6057945 ] -> [0. 1. 0.],[0.34234738 0.19532296 0.4623296 ] -> [0. 0. 1.],[0.04063834 0.09535305 0.8640086 ] -> [0. 0. 1.],[0.22445035 0.13681042 0.63873917] -> [0. 0. 1.],[0.19009908 0.02463464 0.78526634] -> [0. 0. 1.],[0.09467795 0.13300888 0.77231306] -> [0. 0. 1.]
8,[0.04934413 0.14711073 0.8035452 ] -> [0. 1. 0.],[0.09227565 0.09124047 0.8164838 ] -> [0. 1. 0.],[0.0317364  0.09560005 0.8726635 ] -> [0. 1. 0.],[0.12906635 0.09245058 0.77848303] -> [0. 1. 0.],[0.2915909  0.07519067 0.6332186 ] -> [0. 1. 0.],[0.3420964  0.18672605 0.47117755] -> [0. 1. 0.],[0.02924387 0.07749446 0.8932617 ] -> [0. 0. 1.],[0.20254053 0.11960652 0.677853  ] -> [0. 1. 0.],[0.17002417 0.01665898 0.81331676] -> [0. 1. 0.],[0.07703748 0.11417145 0.80879104] -> [0. 1. 0.]
9,[0.12079264 0.21391545 0.6652919 ] -> [0. 0. 1.],[0.17624784 0.15522067 0.66853154] -> [0. 1. 0.],[0.06834839 0.14165375 0.78999776] -> [0. 0. 1.],[0.19646357 0.22014105 0.5833954 ] -> [1. 0. 0.],[0.33840728 0.14967684 0.5119159 ] -> [1. 0. 0.],[0.30933198 0.22995894 0.46070904] -> [1. 0. 0.],[0.1010644  0.128735   0.77020043] -> [0. 0. 1.],[0.35464874 0.15661526 0.488736  ] -> [0. 0. 1.],[0.2143998  0.05075008 0.73485005] -> [0. 1. 0.],[0.13321722 0.16232991 0.7044528 ] -> [0. 1. 0.]
10,[0.02810345 0.11178347 0.8601131 ] -> [0. 0. 1.],[0.06159493 0.06043642 0.87796867] -> [0. 0. 1.],[0.01569193 0.06267142 0.92163664] -> [1. 0. 0.],[0.08975306 0.05854566 0.8517012 ] -> [0. 0. 1.],[0.26344475 0.05027898 0.6862763 ] -> [1. 0. 0.],[0.33863512 0.16743019 0.49393457] -> [0. 0. 1.],[0.01410769 0.04782943 0.93806297] -> [0. 0. 1.],[0.15903589 0.08714745 0.75381666] -> [1. 0. 0.],[0.131953   0.00693704 0.86111003] -> [0. 0. 1.],[0.04837262 0.08098406 0.87064326] -> [0. 0. 1.]
11,[0.10851397 0.19611426 0.6953717 ] -> [0. 1. 0.],[0.1822656  0.14316432 0.67457   ] -> [1. 0. 0.],[0.06156181 0.12502606 0.8134122 ] -> [0. 1. 0.],[0.18452677 0.2264968  0.5889764 ] -> [0. 1. 0.],[0.30856636 0.15358494 0.5378487 ] -> [1. 0. 0.],[0.33470935 0.2222224  0.44306815] -> [1. 0. 0.],[0.10134102 0.1284847  0.7701743 ] -> [0. 0. 1.],[0.34811825 0.15903604 0.49284565] -> [1. 0. 0.],[0.24044931 0.04995778 0.70959294] -> [1. 0. 0.],[0.1306781  0.16136314 0.7079587 ] -> [1. 0. 0.]
12,[0.06402571 0.16768488 0.7682894 ] -> [0. 0. 1.],[0.10809899 0.11098592 0.7809151 ] -> [0. 0. 1.],[0.04597751 0.12060618 0.8334162 ] -> [0. 0. 1.],[0.15328918 0.10872301 0.7379879 ] -> [0. 0. 1.],[0.30690128 0.08858042 0.60451823] -> [0. 0. 1.],[0.34402826 0.19529054 0.46068117] -> [0. 0. 1.],[0.03978124 0.09816065 0.86205804] -> [0. 0. 1.],[0.21658212 0.13961288 0.6438049 ] -> [0. 0. 1.],[0.19034341 0.0256458  0.78401077] -> [0. 0. 1.],[0.09701435 0.13594596 0.7670396 ] -> [0. 0. 1.]
13,[0.03843727 0.12981887 0.83174396] -> [0. 0. 1.],[0.07938495 0.07649958 0.8441155 ] -> [0. 0. 1.],[0.02282023 0.07785566 0.89932406] -> [0. 0. 1.],[0.1090745  0.07744658 0.8134789 ] -> [0. 0. 1.],[0.27613375 0.0640837  0.6597825 ] -> [0. 0. 1.],[0.34271753 0.18078482 0.47649756] -> [0. 0. 1.],[0.02154089 0.06259032 0.91586876] -> [0. 0. 1.],[0.18772049 0.10365134 0.7086281 ] -> [0. 0. 1.],[0.15117033 0.01126437 0.83756524] -> [0. 0. 1.],[0.06142145 0.09526096 0.8433176 ] -> [0. 0. 1.]
14,[0.10759772 0.20139444 0.69100785] -> [0. 0. 1.],[0.17646044 0.15258104 0.6709584 ] -> [0. 1. 0.],[0.07235295 0.14399593 0.78365105] -> [0. 1. 0.],[0.19108863 0.19813867 0.61077267] -> [1. 0. 0.],[0.31046733 0.1458225  0.54371023] -> [0. 1. 0.],[0.34564808 0.22837442 0.4259775 ] -> [0. 1. 0.],[0.09111757 0.13965882 0.7692235 ] -> [0. 1. 0.],[0.31883204 0.16868442 0.51248354] -> [0. 1. 0.],[0.23310888 0.054779   0.71211207] -> [0. 1. 0.],[0.13283513 0.16031703 0.70684785] -> [0. 1. 0.]
15,[0.03672834 0.12795244 0.83531916] -> [0. 0. 1.],[0.07340328 0.07329737 0.8532993 ] -> [0. 0. 1.],[0.02212924 0.07754537 0.90032536] -> [0. 1. 0.],[0.10760144 0.07185135 0.8205471 ] -> [0. 0. 1.],[0.2789241  0.06014106 0.66093487] -> [0. 1. 0.],[0.3388876  0.1743304  0.48678198] -> [0. 1. 0.],[0.01971285 0.06016025 0.9201268 ] -> [0. 1. 0.],[0.17551929 0.10172985 0.72275084] -> [0. 1. 0.],[0.14968714 0.01048796 0.8398249 ] -> [0. 1. 0.],[0.06125616 0.09747174 0.84127206] -> [0. 1. 0.]
16,[0.04918943 0.14729348 0.80351704] -> [0. 0. 1.],[0.09050932 0.09069394 0.81879675] -> [0. 0. 1.],[0.03188484 0.09636313 0.871752  ] -> [0. 0. 1.],[0.12960847 0.09098045 0.779411  ] -> [0. 0. 1.],[0.29350233 0.07415557 0.63234204] -> [0. 0. 1.],[0.34066722 0.18461779 0.47471505] -> [0. 0. 1.],[0.02881612 0.07723536 0.89394844] -> [0. 0. 1.],[0.19880857 0.11973739 0.681454  ] -> [0. 0. 1.],[0.17051089 0.01656083 0.8129282 ] -> [0. 0. 1.],[0.07782487 0.11614562 0.8060295 ] -> [0. 0. 1.]
17,[0.02849765 0.1129759  0.85852647] -> [0. 0. 1.],[0.06106403 0.06089482 0.8780411 ] -> [0. 0. 1.],[0.01619422 0.06430985 0.9194958 ] -> [0. 0. 1.],[0.09114854 0.0581591  0.8506924 ] -> [0. 0. 1.],[0.26603737 0.05011453 0.6838481 ] -> [0. 0. 1.],[0.33751675 0.16614641 0.4963366 ] -> [0. 0. 1.],[0.01416724 0.04847038 0.93736243] -> [0. 0. 1.],[0.15665063 0.08810153 0.75524795] -> [0. 0. 1.],[0.13328607 0.00709968 0.8596143 ] -> [0. 0. 1.],[0.04965566 0.08336259 0.86698174] -> [0. 0. 1.]
